state,abbr,district,headquarters,population,area,density,url
AN,NI,Nicobar,Car Nicobar,36819,1841,20,
AN,NA,North and Middle Andaman,Mayabunder,105539,3227,32,
AN,SA,South Andaman,Port Blair,237586,3181,75,
AP,AN,Anantapur,Anantapur,4083315,19130,213,http://www.anantapuramu.ap.gov.in/
AP,CH,Chittoor,Chittoor,4170468,15152,275,http://www.chittoor.ap.gov.in/[permanent dead link]
AP,EG,East Godavari,Kakinada,5151549,10807,477,http://eastgodavari.nic.in/
AP,GU,Guntur,Guntur,4889230,11391,429,http://guntur.nic.in/
AP,CU,Kadapa,Kadapa,2884524,15359,188,http://kadapa.ap.nic.in/
AP,KR,Krishna,Machilipatnam,4529009,8727,519,http://krishna.nic.in/
AP,KU,Kurnool,Kurnool,4046601,17658,229,http://www.kurnool.ap.gov.in/
AP,PR,Prakasam,Ongole,3392764,17626,192,http://www.prakasam.ap.gov.in/
AP,NE,Sri Potti Sriramulu Nellore,Nellore,2966082,13076,227,https://web.archive.org/web/20120527220707/http://nellore.ap.nic.in/
AP,SR,Srikakulam,Srikakulam,2699471,5837,462,http://srikakulam.ap.nic.in/
AP,VS,Visakhapatnam,Visakhapatnam,4288113,11161,384,http://visakhapatnam.nic.in/
AP,VZ,Vizianagaram,Vizianagaram,2342868,6539,358,http://vizianagaram.nic.in/
AP,WG,West Godavari,Eluru,3934782,7742,508,http://www.westgodavari.org/
AR,AJ,Anjaw,Hawai,21089,6190,3,https://web.archive.org/web/20061114233621/http://lohit.nic.in/anjaw.htm
AR,CH,Changlang,Changlang,147951,4662,32,http://changlang.nic.in/
AR,EK,East Kameng,Seppa,78413,4134,19,http://eastkameng.nic.in/
AR,ES,East Siang,Pasighat,99019,3603,27,http://eastsiang.nic.in/
AR,KM,Kamle,Raga,22256,,,
AR,KD,Kra Daadi,Jamin,,,,
AR,KK,Kurung Kumey,Koloriang,89717,6040,15,http://kurungkumey.nic.in/
AR,EL,Lohit,Tezu,145538,2402,61,http://lohit.nic.in/
AR,LD,Longding,Longding,,,,
AR,DV,Lower Dibang Valley,Roing,53986,3900,14,http://roing.nic.in/
AR,LS,Lower Siang,Likabali,,,,
AR,LB,Lower Subansiri,Ziro,82839,3508,24,http://lowersubansiri.nic.in/
AR,NS,Namsai,Namsai,,,,
AR,PA,Papum Pare,Yupia,176385,2875,61,http://papumpare.nic.in/
AR,SA,Siang,Pangin,,,,
AR,TA,Tawang,Tawang Town,49950,2085,24,http://tawang.nic.in/
AR,TI,Tirap,Khonsa,111997,2362,47,http://tirap.nic.in/
AR,UD,Upper Dibang Valley,Anini,7948,9129,1,http://dibang.nic.in/[permanent dead link]
AR,US,Upper Siang,Yingkiong,35289,6188,6,http://uppersiang.nic.in/
AR,UB,Upper Subansiri,Daporijo,83205,7032,12,http://uppersubansiri.nic.in/
AR,WK,West Kameng,Bomdila,87013,7422,12,http://westkameng.nic.in/
AR,WS,West Siang,Along,112272,8325,13,http://westsiang.nic.in/
AS,BK,Baksa[7],Mushalpur,953773,2008,475,http://baksa.gov.in/
AS,BP,Barpeta,Barpeta,1693190,3245,522,http://barpeta.gov.in/
AS,BS,Bishwanath[8],Bishwanath Chariali,580000,1100,527,
AS,BO,Bongaigaon,Bongaigaon,732639,1724,425,http://bongaigaon.gov.in/
AS,CA,Cachar,Silchar,1736319,3786,459,http://cachar.gov.in/
AS,CD,Charaideo[8],Sonari,,,,
AS,CH,Chirang[7],Kajalgaon,481818,1975,244,http://chirang.gov.in/
AS,DR,Darrang,Mangaldoi,908090,1849,491,http://darrang.gov.in/
AS,DM,Dhemaji,Dhemaji,688077,3237,213,http://dhemaji.gov.in/
AS,DU,Dhubri,Dhubri,1948632,2838,687,http://dhubri.gov.in/
AS,DI,Dibrugarh,Dibrugarh,1327748,3381,393,http://dibrugarh.gov.in/
AS,NC,Dima Hasao,Haflong,213529,4888,44,http://nchills.gov.in/
AS,GP,Goalpara,Goalpara,1008959,1824,553,http://goalpara.gov.in/
AS,GG,Golaghat,Golaghat,1058674,3502,302,http://golaghat.gov.in/
AS,HA,Hailakandi,Hailakandi,659260,1327,497,http://hailakandi.nic.in/
AS,HJ,Hojai[8],Hojai,347627,,,
AS,JO,Jorhat,Jorhat,1091295,2851,383,http://jorhat.gov.in/
AS,KU,Kamrup,Amingaon,1517202,3480,436,http://kamrup.nic.in/
AS,KM,Kamrup Metropolitan,Guwahati,1260419,627,2010,http://kamrupmetro.nic.in/
AS,KG,Karbi Anglong,Diphu,965280,10434,93,http://karbianglong.gov.in/
AS,KR,Karimganj,Karimganj,1217002,1809,673,http://karimganj.gov.in/
AS,KJ,Kokrajhar[7],Kokrajhar,886999,3129,283,http://kokrajhar.gov.in/
AS,LA,Lakhimpur,North Lakhimpur,1040644,2277,457,http://lakhimpur.gov.in/
AS,MJ,Majuli[9],Garamur,167304,1250,134,
AS,MA,Morigaon,Marigaon,957853,1704,562,http://morigaon.nic.in/
AS,NN,Nagaon,Nagaon,2826006,3831,738,http://nagaon.gov.in/
AS,NB,Nalbari,Nalbari,769919,1009,763,http://nalbari.nic.in/
AS,ST,Sivasagar,Sibsagar,1150253,2668,431,http://sivasagar.nic.in
AS,SM,South Salmara-Mankachar[8],Hatsingimari,,,,
AS,SO,Sonitpur,Tezpur,1925975,5324,362,http://sonitpur.gov.in/
AS,TI,Tinsukia,Tinsukia,1316948,3790,347,http://tinsukia.gov.in/
AS,UD,Udalguri[7],Udalguri,832769,1676,497,http://udalguri.gov.in/
AS,WK,West Karbi Anglong[8],Hamren,,,,
BR,AR,Araria,Araria,2806200,2829,992,http://araria.bih.nic.in
BR,AW,Arwal,Arwal,700843,638,1098,http://arwal.bih.nic.in/
BR,AU,Aurangabad,Aurangabad,2511243,3303,760,http://aurangabad.bih.nic.in
BR,BA,Banka,Banka,2029339,3018,672,http://banka.bih.nic.in
BR,BE,Begusarai,Begusarai,2954367,1917,1540,http://begusarai.bih.nic.in
BR,BG,Bhagalpur,Bhagalpur,3032226,2569,1180,https://web.archive.org/web/20111006202238/http://bhagalpur.bih.nic.in/
BR,BJ,Bhojpur,Arrah,2720155,2473,1136,http://bhojpur.bih.nic.in
BR,BU,Buxar,Buxar,1707643,1624,1003,http://buxar.bih.nic.in
BR,DA,Darbhanga,Darbhanga,3921971,2278,1721,http://darbhanga.bih.nic.in
BR,EC,East Champaran,Motihari,5082868,3969,1281,http://eastchamparan.bih.nic.in
BR,GA,Gaya,Gaya,4379383,4978,880,http://gaya.bih.nic.in
BR,GO,Gopalganj,Gopalganj,2558037,2033,1258,http://gopalganj.bih.nic.in
BR,JA,Jamui,Jamui,1756078,3099,567,https://web.archive.org/web/20110818201023/http://jamui.bih.nic.in/
BR,JE,Jehanabad,Jehanabad,1124176,1569,1206,http://Jehanabad.bih.nic.in
BR,KM,Kaimur,Bhabua,1626900,3363,488,http://kaimur.bih.nic.in
BR,KT,Katihar,Katihar,3068149,3056,1004,http://katihar.bih.nic.in
BR,KH,Khagaria,Khagaria,1657599,1486,1115,http://khagaria.bih.nic.in
BR,KI,Kishanganj,Kishanganj,1690948,1884,898,http://kishanganj.bih.nic.in
BR,LA,Lakhisarai,Lakhisarai,1000717,1229,815,http://lakhisarai.bih.nic.in
BR,MP,Madhepura,Madhepura,1994618,1787,1116,http://madhepura.bih.nic.in
BR,MB,Madhubani,Madhubani,4476044,3501,1279,http://madhubani.bih.nic.in
BR,MG,Munger,Munger,1359054,1419,958,https://web.archive.org/web/20151219044930/http://www.munger.bih.nic.in/
BR,MZ,Muzaffarpur,Muzaffarpur,4778610,3173,1506,http://muzaffarpur.bih.nic.in
BR,NL,Nalanda,Bihar Sharif,2872523,2354,1220,http://nalanda.bih.nic.in
BR,NW,Nawada,Nawada,2216653,2492,889,http://nawada.bih.nic.in
BR,PA,Patna,Patna,5772804,3202,1803,https://web.archive.org/web/20110228012237/http://patna.bih.nic.in/
BR,PU,Purnia,Purnia,3273127,3228,1014,http://purnea.bih.nic.in
BR,RO,Rohtas,Sasaram,2962593,3850,763,http://rohtas.bih.nic.in
BR,SH,Saharsa,Saharsa,1897102,1702,1125,http://saharsa.bih.nic.in
BR,SM,Samastipur,Samastipur,4254782,2905,1465,http://samastipur.bih.nic.in
BR,SR,Saran,Chhapra,3943098,2641,1493,http://saran.bih.nic.in
BR,SP,Sheikhpura,Sheikhpura,634927,689,922,http://sheikhpura.bih.nic.in
BR,SO,Sheohar,Sheohar,656916,443,1882,http://sheohar.bih.nic.in
BR,ST,Sitamarhi,Sitamarhi,3419622,2199,1491,https://web.archive.org/web/20180720032153/http://sitamarhi.bih.nic.in/
BR,SW,Siwan,Siwan,3318176,2219,1495,http://siwan.bih.nic.in
BR,SU,Supaul,Supaul,2228397,2410,919,http://supaul.bih.nic.in
BR,VA,Vaishali,Hajipur,3495021,2036,1717,http://vaishali.bih.nic.in
BR,WC,West Champaran,Bettiah,3935042,5229,753,http://westchamparan.bih.nic.in
CH,CH,Chandigarh,Chandigarh,1054686,114,9252,
CG,BL,Balod,Balod,826165,3527,234,http://balod.gov.in/
CG,BB,Baloda Bazar,Baloda Bazar,,,,
CG,BP,Balrampur,Balrampur,598855,3806,157,http://balrampur.info/
CG,BA,Bastar,Jagdalpur,1302253,4030,87,http://bastar.nic.in/
CG,BM,Bemetara,Bemetara,197035,2855,69,http://bemetara.gov.in/
CG,BJ,Bijapur,Bijapur,229832,6562,35,http://www.bijapur.nic.in/
CG,BI,Bilaspur,Bilaspur,1961922,5818,337,http://bilaspur.nic.in/
CG,DA,Dantewada,Dantewada,533638,3411,59,http://dantewada.nic.in/
CG,DH,Dhamtari,Dhamtari,799199,2029,394,http://dhamtari.nic.in/
CG,DU,Durg,Durg,3343079,8542,391,http://durg.nic.in/
CG,GA,Gariaband,Gariaband,,,,
CG,JC,Janjgir-Champa,Naila Janjgir,1620632,3848,421,http://janjgirchampa.nic.in/[permanent dead link]
CG,JA,Jashpur,Jashpur Nagar,852043,5825,146,http://jashpur.nic.in/
CG,KW,Kabirdham  (formerly Kawardha),Kawardha,584667,4237,195,http://kawardha.nic.in/
CG,KK,Kanker,Kanker,748593,6513,115,http://kanker.gov.in/
CG,KG,Kondagaon,Kondagaon,,,,
CG,KB,Korba,Korba,1206563,6615,183,https://web.archive.org/web/20051211002149/http://korba.nic.in/
CG,KJ,Koriya,Baikunthpur,659039,6578,100,https://web.archive.org/web/20060102213143/http://koriya.nic.in/
CG,MA,Mahasamund,Mahasamund,1032275,4779,216,http://mahasamund.nic.in/
CG,MG,Mungeli,Mungeli,,,,
CG,NR,Narayanpur,Narayanpur,140206,6640,20,http://narayanpur.gov.in/
CG,RG,Raigarh,Raigarh,1493627,7068,211,https://web.archive.org/web/20050307064830/http://raigarh.nic.in/
CG,RP,Raipur,Raipur,4062160,13083,310,http://raipur.nic.in/
CG,RN,Rajnandgaon,Rajnandgaon,1537520,8062,191,http://rajnandgaon.nic.in/
CG,SK,Sukma,Sukma,249000,5636,49,http://dantewada.gov.in/Sukma.html/[permanent dead link]
CG,SJ,Surajpur,Surajpur,660280,6787,150,http://surajpur.gov.in/
CG,SJ,Surguja,Ambikapur,420661,3265,150,http://surguja.nic.in/
DN,DN,Dadra and Nagar Haveli,Silvassa,342853,704,698,
DD,DA,Daman,Daman,190855,72,2651,
DD,DI,Diu,Diu,52056,40,1301,
DL,CD,Central Delhi,Daryaganj,578671,25,23149,http://dccentral.delhigovt.nic.in/
DL,ED,East Delhi,Preet Vihar,1707725,440,26683,http://dceast.delhigovt.nic.in/
DL,ND,New Delhi,Connaught Place,133713,22,3820,http://dcnewdelhi.delhigovt.nic.in/
DL,NO,North Delhi,Sadar Bazaar,883418,59,14973,http://dcnorth.delhigovt.nic.in/
DL,NE,North East Delhi,Shahdara,2240749,52,37346,http://dcnortheast.delhigovt.nic.in/
DL,NW,North West Delhi,Kanjhawala,3651261,130,8298,http://dcnorthwest.delhigovt.nic.in/
DL,SD,South Delhi,Saket,2733752,250,10935,http://dcsouth.delhigovt.nic.in/
DL,SW,South West Delhi,Vasant Vihar,2292363,395,5445,http://dcsouthwest.delhigovt.nic.in/
DL,WD,West Delhi,Rajouri Garden,2531583,112,19625,https://web.archive.org/web/20070103184838/http://dcwestrev.delhigovt.nic.in/
GA,NG,North Goa,Panaji,817761,1736,471,http://northgoa.nic.in/
GA,SG,South Goa,Margao,639962,1966,326,http://southgoa.nic.in/
GJ,AH,Ahmedabad,Ahmedabad,7208200,8707,890,http://ahmedabad.gujarat.gov.in/
GJ,AM,Amreli,Amreli,1513614,6760,205,http://amreli.gujarat.gov.in/
GJ,AN,Anand,Anand,2090276,2942,711,http://anand.gujarat.gov.in/
GJ,AR,Aravalli,Modasa,1051746,3217,327,
GJ,BK,Banaskantha,Palanpur,3116045,12703,290,http://banaskantha.gujarat.gov.in/
GJ,BR,Bharuch,Bharuch,1550822,6524,238,http://bharuch.gujarat.gov.in/
GJ,BV,Bhavnagar,Bhavnagar,2877961,11155,288,http://bhavnagar.gujarat.gov.in/
GJ,BT,Botad,Botad,656005,2564,256,
GJ,CU,Chhota Udaipur,Chhota Udaipur,1071831,3237,331,
GJ,DA,Dahod,Dahod,2126558,3642,582,http://dahod.gujarat.gov.in/
GJ,DG,Dang,Ahwa,226769,1764,129,http://dangs.gujarat.gov.in/
GJ,DB,Devbhoomi Dwarka,Khambhalia,752484,5684,132,
GJ,GA,Gandhinagar,Gandhinagar,1387478,649,660,http://gandhinagar.gujarat.gov.in/
GJ,GS,Gir Somnath,Veraval,1217477,3754,324,
GJ,JA,Jamnagar,Jamnagar,2159130,14125,153,http://jamnagar.gujarat.gov.in/
GJ,JU,Junagadh,Junagadh,2742291,8839,310,http://junagadh.gujarat.gov.in/
GJ,KH,Kheda,Nadiad,2298934,4215,541,http://kheda.gujarat.gov.in/
GJ,KA,Kutch,Bhuj,2090313,45652,46,http://kutch.gujarat.gov.in/
GJ,MH,Mahisagar,Lunavada,994624,2500,398,http://mahisagar.gujarat.gov.in/
GJ,MA,Mehsana,Mehsana,2027727,4386,462,http://mehsana.gujarat.gov.in/
GJ,MB,Morbi,Morbi,960329,4871,197,http://morbi.gujarat.gov.in/
GJ,NR,Narmada,Rajpipla,590379,2749,214,http://narmada.gujarat.gov.in/
GJ,NV,Navsari,Navsari,1330711,2211,602,http://navsari.gujarat.gov.in/
GJ,PM,Panchmahal,Godhra,2388267,5219,458,https://web.archive.org/web/20090204080000/http://panchmahals.gujarat.gov.in/
GJ,PA,Patan,Patan,1342746,5738,234,http://patan.gujarat.gov.in/
GJ,PO,Porbandar,Porbandar,586062,2294,255,http://porbandar.gujarat.gov.in/
GJ,RA,Rajkot,Rajkot,3157676,11203,282,http://rajkot.gujarat.gov.in/
GJ,SK,Sabarkantha,Himatnagar,2427346,7390,328,http://sabarkantha.gujarat.gov.in/
GJ,ST,Surat,Surat,4996391,4327,653,http://surat.gujarat.gov.in/
GJ,SN,Surendranagar,Surendranagar,1755873,10489,167,http://surendranagar.gujarat.gov.in/
GJ,TA,Tapi,Vyara,806489,3435,249,http://tapidp.gujarat.gov.in/Tapi/english/index.htm
GJ,VD,Vadodara,Vadodara,3639775,7794,467,http://vadodara.gujarat.gov.in/
GJ,VL,Valsad,Valsad,1703068,3034,561,http://valsad.gujarat.gov.in/
HR,AM,Ambala,Ambala,1136784,1569,722,http://ambala.nic.in/
HR,BH,Bhiwani,Bhiwani,1629109,5140,341,http://bhiwani.nic.in/
HR,CD,Charkhi Dadri,Charkhi Dadri,,,,
HR,FR,Faridabad,Faridabad,1798954,783,2298,http://faridabad.nic.in/
HR,FT,Fatehabad,Fatehabad,941522,2538,371,http://fatehabad.nic.in/
HR,GU,Gurgaon,Gurgaon,1514085,2760,1241,https://web.archive.org/web/20080602231540/http://gurgaon.nic.in/
HR,HI,Hissar,Hissar,1742815,3788,438,http://hisar.nic.in/
HR,JH,Jhajjar,Jhajjar,956907,1868,522,http://jhajjar.nic.in/
HR,JI,Jind,Jind,1332042,2702,493,http://jind.nic.in/
HR,KT,Kaithal,Kaithal,1072861,2799,467,https://web.archive.org/web/20051211025029/http://kaithal.nic.in/
HR,KR,Karnal,Karnal,1506323,2471,598,http://karnal.nic.in/
HR,KU,Kurukshetra,Kurukshetra,964231,1530,630,http://kurukshetra.nic.in/
HR,MA,Mahendragarh,Narnaul,921680,1900,485,http://mahendragarh.nic.in/
HR,MW,Nuh,Nuh,1089406,1765,729,http://mewat.gov.in/
HR,PW,Palwal,Palwal,1040493,1367,761,http://palwal.gov.in/
HR,PK,Panchkula,Panchkula,558890,816,622,http://panchkula.nic.in/
HR,PP,Panipat,Panipat,1202811,1250,949,http://panipat.gov.in/
HR,RE,Rewari,Rewari,896129,1559,562,https://web.archive.org/web/20070703082821/http://rewari.nic.in/
HR,RO,Rohtak,Rohtak,1058683,1668,607,https://web.archive.org/web/20090209215206/http://rohtak.nic.in/
HR,SI,Sirsa,Sirsa,1295114,4276,303,http://sirsa.nic.in/
HR,SNP,Sonipat,Sonipat,1480080,2260,697,http://sonepat.gov.in/[permanent dead link]
HR,YN,Yamuna Nagar,Yamuna Nagar,1214162,1756,687,http://yamunanagar.nic.in/
HP,BI,Bilaspur,Bilaspur,382056,1167,327,http://hpbilaspur.gov.in/
HP,CH,Chamba,Chamba,518844,6528,80,http://hpchamba.nic.in/
HP,HA,Hamirpur,Hamirpur,454293,1118,406,http://hphamirpur.gov.in/
HP,KA,Kangra,Dharamshala,1507223,5739,263,http://hpkangra.nic.in/
HP,KI,Kinnaur,Reckong Peo,84298,6401,13,http://hpkinnaur.nic.in/
HP,KU,Kullu,Kullu,437474,5503,79,http://hpkullu.gov.in/
HP,LS,Lahaul and Spiti,Keylong,31528,13835,2,http://hplahaulspiti.gov.in
HP,MA,Mandi,Mandi,999518,3950,253,http://hpmandi.nic.in/
HP,SH,Shimla,Shimla,813384,5131,159,http://hpshimla.nic.in/
HP,SI,Sirmaur,Nahan,530164,2825,188,http://hpsirmaur.gov.in/
HP,SO,Solan,Solan,576670,1936,298,http://hpsolan.gov.in/
HP,UNA,Una,Una,521057,1540,328,http://hpuna.nic.in/
JK,AN,Anantnag,Anantnag,1070144,2853,375,http://anantnag.gov.in/
JK,BPR,Bandipora,Bandipore,385099,3010,128,http://bandipore.gov.in/
JK,BR,Baramulla,Baramulla,1015503,3329,305,http://baramulla.nic.in/
JK,BD,Badgam,Badgam,735753,1406,537,http://budgam.nic.in/
JK,DO,Doda,Doda,409576,11691,79,http://doda.gov.in/
JK,GB,Ganderbal,Ganderbal,297003,258,1151,http://ganderbal.nic.in/
JK,JA,Jammu,Jammu,1526406,3097,596,http://jammu.gov.in/
JK,KT,Kathua,Kathua,615711,2651,232,http://kathua.gov.in/
JK,KW,Kishtwar,Kishtwar,230696,7737,30,http://kishtwar.nic.in/
JK,KG,Kulgam,Kulgam,422786,457,925,http://kulgam.gov.in/
JK,KU,Kupwara,Kupwara,875564,2379,368,http://kupwara.gov.in/
JK,PO,Poonch,Poonch,476820,1674,285,http://poonch.gov.in/
JK,PU,Pulwama,Pulwama,570060,1398,598,http://pulwama.gov.in/
JK,RA,Rajouri,Rajouri,619266,2630,235,http://rajouri.nic.in/
JK,RB,Ramban,Ramban,283313,1330,213,http://ramban.gov.in/
JK,RS,Reasi,Reasi,314714,1710,184,http://reasi.gov.in/
JK,SB,Samba,Samba,318611,913,318,http://samba.gov.in/
JK,SH,Shopian,Shupiyan,265960,312,852,http://shopian.nic.in/
JK,SR,Srinagar,Srinagar,1269751,2228,703,http://srinagar.nic.in/
JK,UD,Udhampur,Udhampur,555357,4550,211,http://udhampur.gov.in/
JH,BO,Bokaro,Bokaro,2061918,2861,716,http://bokaro.nic.in/
JH,CH,Chatra,Chatra,1042304,3700,275,http://chatra.nic.in/
JH,DE,Deoghar,Deoghar,1491879,2479,602,
JH,DH,Dhanbad,Dhanbad,2682662,2075,1284,http://dhanbad.nic.in/
JH,DU,Dumka,Dumka,1321096,4404,300,http://dumka.nic.in/
JH,ES,East Singhbhum,Jamshedpur,2291032,3533,648,http://jamshedpur.nic.in/
JH,GA,Garhwa,Garhwa,1322387,4064,327,http://garhwa.nic.in/
JH,GI,Giridih,Giridih,2445203,4887,497,http://giridih.nic.in/
JH,GO,Godda,Godda,1311382,2110,622,http://godda.nic.in/
JH,GU,Gumla,Gumla,1025656,5327,193,http://gumla.nic.in/
JH,HA,Hazaribag,Hazaribag,1734005,4302,403,http://hazaribag.nic.in/
JH,JA,Jamtara,Jamtara,790207,1802,439,http://jamtara.nic.in/
JH,KH,Khunti,Khunti,530299,2467,215,http://khunti.nic.in/
