state,abbr,district,headquarters,population,area,density,url
JH,KO,Koderma,Koderma,717169,1312,427,http://koderma.nic.in/
JH,LA,Latehar,Latehar,725673,3630,200,http://latehar.nic.in/
JH,LO,Lohardaga,Lohardaga,461738,1494,310,http://lohardaga.nic.in/
JH,PK,Pakur,Pakur,899200,1805,498,http://pakur.nic.in/
JH,PL,Palamu,Daltonganj,1936319,5082,381,http://palamu.nic.in/
JH,RM,Ramgarh,Ramgarh,949159,1212,684,http://ramgarh.nic.in/
JH,RA,Ranchi,Ranchi,2912022,7974,557,http://ranchi.nic.in/
JH,SA,Sahibganj,Sahebganj,1150038,1599,719,http://sahibganj.nic.in/
JH,SK,Seraikela Kharsawan,Seraikela,1063458,2725,390,http://seraikela.nic.in/
JH,SI,Simdega,Simdega,599813,3750,160,http://simdega.nic.in/
JH,WS,West Singhbhum,Chaibasa,1501619,7186,209,http://chaibasa.nic.in/
KA,BK,Bagalkot,Bagalkot,1890826,6583,288,http://www.bagalkot.nic.in/
KA,BL,Ballari,Ballari,2532383,8439,300,http://www.bellary.nic.in/
KA,BG,Belagavi,Belagavi,4778439,13415,356,http://www.belgaum.nic.in/
KA,BR,Bengaluru Rural,Bengaluru,987257,2239,441,http://www.bangalorerural.nic.in/
KA,BLR,Bangalore,Bengaluru,9588910,2190,4378,http://bangaloreurban.nic.in/
KA,BD,Bidar,Bidar,1700018,5448,312,http://www.bidar.nic.in/
KA,CJ,Chamarajnagar,Chamarajanagar,1020962,5102,200,http://chamrajnagar.nic.in/
KA,CK,Chikkaballapur,Chikkaballapur,1254377,4208,298,http://www.chikballapur.nic.in/
KA,CK,Chikkamagaluru,Chikmagalur,1137753,7201,158,http://chickmagalur.nic.in/
KA,CT,Chitradurga,Chitradurga,1660378,8437,197,http://www.chitradurga.nic.in/
KA,DK,Dakshina Kannada,Mangaluru,2083625,4559,457,http://www.dk.nic.in/
KA,DA,Davanagere,Davangere,1946905,5926,329,http://www.davanagere.nic.in/
KA,DH,Dharwad,Dharwad,1846993,4265,434,http://www.dharwad.nic.in/
KA,GA,Gadag,Gadag-Betageri,1065235,4651,229,http://gadag.nic.in/
KA,HS,Hassan,Hassan,1776221,6814,261,http://www.hassan.nic.in/
KA,HV,Haveri,Haveri,1598506,4825,331,http://haveri.nic.in/
KA,GU,Kalaburagi,Kalaburagi,2564892,10990,233,http://www.gulbarga.nic.in/
KA,KD,Kodagu,Madikeri,554762,4102,135,http://www.kodagu.nic.in/
KA,KL,Kolar,Kolar,1540231,4012,384,http://kolar.nic.in/
KA,KP,Koppal,Koppal,1391292,5565,250,http://www.koppal.nic.in/
KA,MA,Mandya,Mandya,1808680,4961,365,http://www.mandya.nic.in/
KA,MY,Mysuru,Mysuru,2994744,6854,437,http://www.mysore.nic.in/
KA,RA,Raichur,Raichur,1924773,6839,228,http://www.raichur.nic.in/
KA,RM,Ramanagara,Ramanagara,1082739,3573,303,http://www.ramanagaracity.gov.in/[permanent dead link]
KA,SH,Shivamogga,Shivamogga,1755512,8495,207,http://www.shimoga.nic.in/
KA,TU,Tumakuru,Tumakuru,2681449,10598,253,http://www.tumkur.nic.in/
KA,UD,Udupi,Udupi,1177908,3879,304,http://udupi.nic.in/
KA,UK,Uttara Kannada,Karwar,1353299,10291,132,http://uttarakannada.nic.in/
KA,BJ,Vijayapura,Vijayapura,2175102,10517,207,http://www.bijapur.nic.in/
KA,YG,Yadgir,Yadgir,1172985,5225,224,http://www.yadgir.nic.in/
KL,AL,Alappuzha,Alappuzha,2121943,1414,Map,1501,http://www.alappuzha.nic.in/,
KL,ER,Ernakulam,Kakkanad,3279860,2951,Map,1069,http://ernakulam.nic.in/,
KL,ID,Idukki,Painavu,1107453,4479,Map,254,http://idukki.nic.in/,
KL,KN,Kannur,Kannur,2525637,2966,Map,852,http://kannur.nic.in/,
KL,KS,Kasaragod,Kasaragod,1302600,1992,Map,654,http://kasargod.nic.in/,
KL,KL,Kollam,Kollam,2629703,2498,Map,1056,http://kollam.nic.in/,
KL,KT,Kottayam,Kottayam,1979384,2203,Map,896,http://kottayam.nic.in/,
KL,KZ,Kozhikode,Kozhikode,3089543,2345,Map,1318,http://kozhikode.nic.in/,
KL,MA,Malappuram,Malappuram,4110956,3550,Map,1058,http://malappuram.nic.in/,
KL,PL,Palakkad,Palakkad,2810892,4480,Map,627,http://palakkad.nic.in/,
KL,PT,Pathanamthitta,Pathanamthitta,1195537,2462,Map,453,http://pathanamthitta.nic.in/,
KL,TS,Thrissur,Thrissur,3110327,3032,Map,1026,http://thrissur.nic.in/,
KL,TV,Thiruvananthapuram,Thiruvananthapuram,3307284,2192,Map,1509,http://www.trivandrum.gov.in//,
KL,WA,Wayanad,Kalpetta,816558,2131,Map,383,http://wayanad.nic.in/,
LA,LE,Leh,Leh,147104,45110,3,http://leh.nic.in/
LA,KR,Kargil,Kargil,143388,14036,10,http://kargil.gov.in/
LD,LD,Lakshadweep,Kavaratti,64429,32,2013,http://www.lakshadweep.gov.in/
MP,AG,Agar Malwa,Agar,,,,
MP,AL,Alirajpur,Alirajpur,728677,3182,229,http://alirajpur.nic.in/
MP,AP,Anuppur,Anuppur,749521,3747,200,http://anuppur.nic.in/
MP,AS,Ashok Nagar,Ashok Nagar,844979,4674,181,http://ashoknagar.nic.in/
MP,BL,Balaghat,Balaghat,1701156,9229,184,http://balaghat.nic.in/
MP,BR,Barwani,Barwani,1385659,5432,256,http://barwani.nic.in/
MP,BE,Betul,Betul,1575247,10043,157,http://betul.nic.in/
MP,BD,Bhind,Bhind,1703562,4459,382,http://bhind.nic.in/
MP,BP,Bhopal,Bhopal,2368145,2772,854,http://bhopal.nic.in/
MP,BU,Burhanpur,Burhanpur,756993,3427,221,http://burhanpur.nic.in/
MP,CT,Chhatarpur,Chhatarpur,1762857,8687,203,http://chhatarpur.nic.in/
MP,CN,Chhindwara,Chhindwara,2090306,11815,177,http://chhindwara.nic.in/
MP,DM,Damoh,Damoh,1263703,7306,173,http://damoh.nic.in/
MP,DT,Datia,Datia,786375,2694,292,http://datia.nic.in/
MP,DE,Dewas,Dewas,1563107,7020,223,http://dewas.nic.in/
MP,DH,Dhar,Dhar,2184672,8153,268,http://dhar.nic.in/
MP,DI,Dindori,Dindori,704218,7427,94,http://dindori.nic.in/
MP,GU,Guna,Guna,1240938,6485,194,http://guna.nic.in/
MP,GW,Gwalior,Gwalior,2030543,5465,445,http://gwalior.nic.in/
MP,HA,Harda,Harda,570302,3339,171,http://harda.nic.in/
MP,HO,Hoshangabad,Hoshangabad,1240975,6698,185,http://hoshangabad.nic.in/
MP,IN,Indore,Indore,3272335,3898,839,http://www.indore.nic.in/
MP,JA,Jabalpur,Jabalpur,2460714,5210,472,http://jabalpur.nic.in/
MP,JH,Jhabua,Jhabua,1024091,6782,285,http://jhabua.nic.in/
MP,KA,Katni,Katni,1291684,4947,261,http://katni.nic.in/
MP,EN,Khandwa (East Nimar),Khandwa,1309443,7349,178,http://khandwa.nic.in/
MP,WN,Khargone (West Nimar),Khargone,1872413,8010,233,http://khargone.nic.in/
MP,ML,Mandla,Mandla,1053522,5805,182,http://mandla.nic.in/
MP,MS,Mandsaur,Mandsaur,1339832,5530,242,http://mandsaur.nic.in/
MP,MO,Morena,Morena,1965137,4991,394,http://morena.nic.in/
MP,NA,Narsinghpur,Narsinghpur,1092141,5133,213,http://narsinghpur.nic.in/
MP,NE,Neemuch,Neemuch,825958,4267,194,http://neemuch.nic.in/
MP,PA,Panna,Panna,1016028,7135,142,http://panna.nic.in/
MP,RS,Raisen,Raisen,1331699,8466,157,http://raisen.nic.in/
MP,RG,Rajgarh,Rajgarh,1546541,6143,251,http://rajgarh.nic.in/
MP,RL,Ratlam,Ratlam,1454483,4861,299,http://ratlam.nic.in/
MP,RE,Rewa,Rewa,2363744,6314,374,http://rewa.nic.in/
MP,SG,Sagar,Sagar,2378295,10252,272,http://sagar.nic.in/
MP,ST,Satna,Satna,2228619,7502,297,http://satna.nic.in/
MP,SR,Sehore,Sehore,1311008,6578,199,http://sehore.nic.in/
MP,SO,Seoni,Seoni,1378876,8758,157,http://seoni.nic.in/
MP,SH,Shahdol,Shahdol,1064989,6205,172,http://shahdol.nic.in/
MP,SJ,Shajapur,Shajapur,1512353,6196,244,http://shajapur.nic.in/
MP,SP,Sheopur,Sheopur,687952,6585,104,http://sheopur.nic.in/
MP,SV,Shivpuri,Shivpuri,1725818,10290,168,http://shivpuri.nic.in/
MP,SI,Sidhi,Sidhi,1126515,10520,232,http://sidhi.nic.in/
MP,SN,Singrauli,Waidhan,1178132,5672,208,http://singrauli.nic.in/
MP,TI,Tikamgarh,Tikamgarh,1444920,5055,286,http://tikamgarh.nic.in/
MP,UJ,Ujjain,Ujjain,1986864,6091,356,http://ujjain.nic.in/
MP,UM,Umaria,Umaria,643579,4062,158,http://umaria.nic.in/
MP,VI,Vidisha,Vidisha,1458212,7362,198,http://vidisha.nic.in/
MH,AH,Ahmednagar,Ahmednagar,4543083,17048,266,http://ahmednagar.gov.in/
MH,AK,Akola,Akola,1818617,5429,321,http://akola.nic.in/
MH,AM,Amravati,Amravati,2887826,12235,237,http://amravati.nic.in/
MH,AU,Aurangabad,Aurangabad,3695928,10107,365,http://aurangabad.nic.in/
MH,BI,Beed,Beed,2585962,10693,242,http://beed.nic.in/
MH,BH,Bhandara,Bhandara,1198810,3890,293,http://bhandara.gov.in/
MH,BU,Buldhana,Buldhana,2588039,9661,268,http://buldhana.nic.in/
MH,CH,Chandrapur,Chandrapur,2194262,11443,192,http://chanda.nic.in/
MH,DH,Dhule,Dhule,2048781,8095,285,http://dhule.gov.in/
MH,GA,Gadchiroli,Gadchiroli,1071795,14412,74,http://gadchiroli.nic.in/
MH,GO,Gondia,Gondia,1322331,5431,253,http://gondia.gov.in/
MH,HI,Hingoli,Hingoli,1178973,4526,244,http://hingoli.gov.in/
MH,JG,Jalgaon,Jalgaon,4224442,11765,359,http://jalgaon.nic.in/
MH,JN,Jalna,Jalna,1958483,7718,255,http://jalna.nic.in/
MH,KO,Kolhapur,Kolhapur,3874015,7685,504,http://kolhapur.nic.in/
MH,LA,Latur,Latur,2455543,7157,343,http://latur.nic.in/
MH,MC,Mumbai City, —,3145966,69,20038,http://mumbaicity.gov.in/
MH,MU,Mumbai suburban,Bandra (East),9332481,369,20925,http://mumbaisuburban.gov.in/
MH,ND,Nanded,Nanded,3356566,10528,319,http://nanded.nic.in/
MH,NB,Nandurbar,Nandurbar,1646177,5055,276,http://nandurbar.nic.in/
MH,NG,Nagpur,Nagpur,4653171,9892,470,http://nagpur.nic.in/
MH,NS,Nashik,Nashik,6109052,15539,393,http://nashik.nic.in/
MH,OS,Osmanabad,Osmanabad,1660311,7569,219,http://osmanabad.nic.in/
MH,PL,Palghar,Palghar,,,,
MH,PA,Parbhani,Parbhani,1835982,6511,295,http://parbhani.gov.in/
MH,PU,Pune,Pune,9426959,15643,603,http://pune.gov.in/
MH,RG,Raigad,Alibag,2635394,7152,368,http://raigad.nic.in/
MH,RT,Ratnagiri,Ratnagiri,1612672,8208,196,http://ratnagiri.gov.in/
MH,SN,Sangli,Sangli,2820575,8572,329,http://sangli.gov.in/
MH,ST,Satara,Satara,3003922,10475,287,http://satara.gov.in/
MH,SI,Sindhudurg,Oros,848868,5207,163,http://sindhudurg.gov.in/
MH,SO,Solapur,Solapur,4315527,14895,290,http://solapur.gov.in/
MH,TH,Thane,Thane,11060148,9558,1157,http://thane.gov.in/
MH,WR,Wardha,Wardha,1296157,6309,205,http://wardha.gov.in/
MH,WS,Washim,Washim,1196714,5155,244,http://washim.gov.in/
MH,YA,Yavatmal,Yavatmal,2775457,13582,204,http://yavatmal.nic.in/
MN,BI,Bishnupur,Bishnupur,240363,496,415,http://bishnupur.nic.in/
MN,TH,Thoubal,Thoubal,420517,514,713,http://thoubal.nic.in/
MN,EI,Imphal East,Porompat,452661,710,555,http://imphaleast.nic.in/
MN,WI,Imphal West,Lamphelpat,514683,519,847,http://imphalwest.nic.in/
MN,SE,Senapati,Senapati,354772,3269,116,http://Senapati.nic.in/
MN,UK,Ukhrul,Ukhrul,183115,4547,31,http://ukhrul.nic.in/
MN,CD,Chandel,Chandel,144028,3317,37,http://chandel.nic.in/
MN,CC,Churachandpur,Churachandpur,271274,4574,50,http://churachandpur.nic.in/[permanent dead link]
MN,TA,Tamenglong,Tamenglong,140143,4391,25,http://tamenglong.nic.in/
MN,JB,Jiribam,Jiribam,,,,
MN,KPI,Kangpokpi (Sadar Hills),Kangpokpi,,,,
MN,KAK,Kakching,Kakching,,,,http://www.kakching.nic.in/
MN,TGP,Tengnoupal,Tengnoupal,,,,
MN,KJ,Kamjong,Kamjong,,,,
MN,NN,Noney,Noney(Longmai),,,,
MN,PZ,Pherzawl,Pherzawl,,,,
ML,EG,East Garo Hills,Williamnagar,317618,2603,121,https://web.archive.org/web/20080615020254/http://eastgarohills.nic.in/
ML,EK,East Khasi Hills,Shillong,824059,2752,292,http://eastkhasihills.gov.in/
ML,EJH,East Jaintia Hills,Khliehriat,122436,2115,,http://eastjaintiahills.gov.in/
ML,NGH,North Garo Hills,Resubelpara,118325,1113,,http://northgarohills.gov.in/
ML,RB,Ri Bhoi,Nongpoh,258380,2378,109,http://ribhoi.gov.in/
ML,SG,South Garo Hills,Baghmara,142574,1850,77,http://southgarohills.gov.in/
ML,SWG,South West Garo Hills,Ampati,,,,http://southwestgarohills.gov.in/
ML,SWK,South West Khasi Hills,Mawkyrwat,110152,1341,,http://southwestkhasihills.gov.in/
ML,WJ,West Jaintia Hills,Jowai,270352,1693,,http://westjaintiahills.gov.in/
ML,WG,West Garo Hills,Tura,642923,3714,173,http://westgarohills.gov.in/
ML,WK,West Khasi Hills,Nongstoin,385601,5247,73,http://westkhasihills.gov.in/
MZ,AI,Aizawl,Aizawl,404054,3577,113,http://aizawl.nic.in/
MZ,CH,Champhai,Champhai,125370,3168,39,http://champhai.nic.in/
MZ,KO,Kolasib,Kolasib,83054,1386,60,http://kolasib.nic.in/[permanent dead link]
MZ,LA,Lawngtlai,Lawngtlai,117444,2519,46,http://lawngtlai.nic.in/[permanent dead link]
MZ,LU,Lunglei,Lunglei,154094,4572,34,http://lunglei.nic.in/
MZ,MA,Mamit,Mamit,85757,2967,28,http://mamit.nic.in/
MZ,SA,Saiha,Saiha,56366,1414,40,http://saiha.nic.in/
MZ,SE,Serchhip,Serchhip,64875,1424,46,https://web.archive.org/web/20090416165056/http://serchhip.nic.in/
NL,DI,Dimapur,Dimapur,379769,926,410,http://dimapur.nic.in/
NL,KI,Kiphire,Kiphire,74033,1255,66,http://kiphire.nic.in/
NL,KO,Kohima,Kohima,270063,1041,213,http://kohima.nic.in/
NL,LO,Longleng,Longleng,50593,885,89,http://kohima.nic.in/
NL,MK,Mokokchung,Mokokchung,193171,1615,120,http://mokokchung.nic.in/
NL,MN,Mon,Mon,259604,1786,145,http://mon.nic.in/
NL,PE,Peren,Peren,163294,2300,55,http://peren-district.nic.in/
NL,PH,Phek,Phek,163294,2026,81,http://phek.nic.in/
NL,TU,Tuensang,Tuensang,414801,4228,98,http://tuensang.nic.in/
NL,WO,Wokha,Wokha,166239,1628,120,http://wokha.nic.in/
NL,ZU,Zunheboto,Zunheboto,141014,1255,112,http://zunheboto.nic.in/
OD,AN,Angul,Angul,1271703,6347,199,http://angul.nic.in/
OD,BD,Boudh (Bauda),Boudh,439917,4289,142,http://boudh.nic.in/
OD,BH,Bhadrak,Bhadrak,1506522,2788,601,http://bhadrak.nic.in
OD,BL,Balangir,Balangir,1648574,6552,251,http://balangir.nic.in
OD,BR,Bargarh (Baragarh),Bargarh,1478833,5832,253,http://bargarh.nic.in
OD,BW,Balasore,Balasore,2317419,3706,609,http://baleswar.nic.in/
OD,CU,Cuttack,Cuttack,2618708,3915,666,http://cuttack.nic.in
OD,DE,Debagarh (Deogarh),Debagarh,312164,2781,106,http://deogarh.nic.in
OD,DH,Dhenkanal,Dhenkanal,1192948,4597,268,http://dhenkanal.nic.in/
OD,GN,Ganjam,Chhatrapur,3520151,8033,429,http://ganjam.nic.in/
OD,GP,Gajapati,Paralakhemundi,575880,3056,133,http://gajapati.nic.in
OD,JH,Jharsuguda,Jharsuguda,579499,2202,274,http://jharsuguda.nic.in
OD,JP,Jajpur,Panikoili,1826275,2885,630,http://jajpur.nic.in
OD,JS,Jagatsinghpur,Jagatsinghpur,1136604,1759,681,http://www.jagatsinghpur.nic.in/
OD,KH,Khordha,Khordha,2246341,2888,799,http://khordha.nic.in
OD,KJ,Kendujhar (Keonjhar),Kendujhar,1802777,8336,217,http://kendujhar.nic.in
OD,KL,Kalahandi,Bhawanipatna,1573054,8197,199,http://kalahandi.nic.in/
OD,KN,Kandhamal,Phulbani,731952,6004,91,http://kandhamal.nic.in/
OD,KO,Koraput,Koraput,1376934,8534,156,http://koraput.nic.in
OD,KP,Kendrapara,Kendrapara,1439891,2546,545,http://kendrapara.nic.in
OD,ML,Malkangiri,Malkangiri,612727,6115,106,http://malkangiri.nic.in
OD,MY,Mayurbhanj,Baripada,2513895,10418,241,http://mayurbhanj.nic.in/
OD,NB,Nabarangpur,Nabarangpur,1218762,5135,230,http://nabarangpur.nic.in
OD,NU,Nuapada,Nuapada,606490,3408,157,http://www.nuapada.nic.in/
OD,NY,Nayagarh,Nayagarh,962215,3954,247,http://www.nayagarh.nic.in
OD,PU,Puri,Puri,1697983,3055,488,http://puri.nic.in/
OD,RA,Rayagada,Rayagada,961959,7585,136,http://rayagada.nic.in/
OD,SA,Sambalpur,Sambalpur,1044410,6702,158,http://sambalpur.nic.in/
OD,SO,Subarnapur (Sonepur),Subarnapur,652107,2284,279,http://subarnapur.nic.in
OD,SU,Sundargarh,Sundargarh,2080664,9942,214,http://sundergarh.nic.in/
PY,KA,Karaikal,Karaikal,200314,160,1252,http://Karaikal.gov.in/
PY,MA,Mahe,Mahé,41934,9,4659,http://mahe.gov.in/
PY,PO,Pondicherry,Pondicherry,946600,293,3231,http://puducherry.nic.in/[permanent dead link]
PY,YA,Yanam,Yanam,55616,17,3272,https://web.archive.org/web/20050130000201/http://yanam.nic.in/
PB,AM,Amritsar,Amritsar,2490891,2673,932,http://amritsar.nic.in/
PB,BNL,Barnala,Barnala,596294,1423,419,
PB,BA,Bathinda,Bathinda,1388859,3355,414,http://bathinda.nic.in/
PB,FI,Firozpur,Firozpur,2026831,5334,380,http://ferozepur.nic.in/
PB,FR,Faridkot,Faridkot,618008,1472,424,http://faridkot.nic.in/
PB,FT,Fatehgarh Sahib,Fatehgarh Sahib,599814,1180,508,http://fatehgarhsahib.nic.in/
PB,FA,Fazilka,Fazilka,,,,http://fazilka.nic.in/[permanent dead link]
PB,GU,Gurdaspur,Gurdaspur,2299026,3542,649,http://gurdaspur.nic.in/
PB,HO,Hoshiarpur,Hoshiarpur,1582793,3397,466,http://hoshiarpur.nic.in/
PB,JA,Jalandhar,Jalandhar,2181753,2625,831,http://jalandhar.nic.in/
PB,KA,Kapurthala,Kapurthala,817668,1646,501,https://web.archive.org/web/20090402052733/http://kapurthala.nic.in/
PB,LU,Ludhiana,Ludhiana,3487882,3744,975,http://ludhiana.nic.in/
PB,MA,Mansa,Mansa,768808,2174,350,http://mansa.nic.in/
PB,MO,Moga,Moga,992289,2235,444,http://moga.nic.in/
PB,MU,Sri Muktsar Sahib,Sri Muktsar Sahib,902702,2596,348,http://muktsar.nic.in/
PB,PA,Pathankot,Pathankot,1998464,,398,http://Pathankot.nic.in/[permanent dead link]
PB,PA,Patiala,Patiala,2892282,3175,596,http://patiala.nic.in/
PB,RU,Rupnagar,Rupnagar,683349,1400,488,http://rupnagar.nic.in/
PB,SAS,Sahibzada Ajit Singh Nagar,Mohali,986147,1188,830,http://www.sasnagar.gov.in/
PB,SA,Sangrur,Sangrur,1654408,3685,449,http://sangrur.nic.in/
PB,PB,Shahid Bhagat Singh Nagar,Nawanshahr,614362,1283,479,http://nawanshahr.nic.in/
PB,TT,Tarn Taran,Tarn Taran Sahib,1120070,2414,464,
RJ,AJ,Ajmer,Ajmer,2584913,8481,305,https://web.archive.org/web/20120321063515/http://ajmer.nic.in/
RJ,AL,Alwar,Alwar,3671999,8380,438,https://web.archive.org/web/20120803030422/http://alwar.nic.in/
RJ,BI,Bikaner,Bikaner,2367745,27244,78,https://web.archive.org/web/20090508152731/http://bikaner.nic.in/
RJ,BM,Barmer,Barmer,2604453,28387,92,https://web.archive.org/web/20141218154347/http://barmer.nic.in/
RJ,BN,Banswara,Banswara,1798194,5037,399,https://web.archive.org/web/20090416185040/http://banswara.nic.in/
