state,abbr,district,headquarters,population,area,density,url
RJ,BP,Bharatpur,Bharatpur,2549121,5066,503,https://web.archive.org/web/20130512184953/http://bharatpur.nic.in/
RJ,BR,Baran,Baran,1223921,6955,175,https://web.archive.org/web/20090425203918/http://baran.nic.in/
RJ,BU,Bundi,Bundi,1113725,5550,193,https://web.archive.org/web/20090501203724/http://bundi.nic.in/
RJ,BW,Bhilwara,Bhilwara,2410459,10455,230,https://web.archive.org/web/20090508053201/http://bhilwara.nic.in/
RJ,CR,Churu,Churu,2041172,16830,148,https://web.archive.org/web/20120206042050/http://churu.nic.in/
RJ,CT,Chittorgarh,Chittorgarh,1544392,10856,193,https://web.archive.org/web/20090409231429/http://chittorgarh.nic.in/
RJ,DA,Dausa,Dausa,1637226,3429,476,https://web.archive.org/web/20110415191601/http://dausa.nic.in/
RJ,DH,Dholpur,Dholpur,1207293,3084,398,https://web.archive.org/web/20050829124718/http://dholpur.nic.in/
RJ,DU,Dungarpur,Dungarpur,1388906,3771,368,http://dungapur.nic.in/[permanent dead link]
RJ,GA,Ganganagar,Ganganagar,1969520,10990,179,https://web.archive.org/web/20120119115934/http://ganganagar.nic.in/
RJ,HA,Hanumangarh,Hanumangarh,1779650,9670,184,https://web.archive.org/web/20090429195052/http://hanumangarh.nic.in/
RJ,JJ,Jhunjhunu,Jhunjhunu,2139658,5928,361,https://web.archive.org/web/20120223160948/http://jhunjhunu.nic.in/
RJ,JL,Jalore,Jalore,1830151,10640,172,https://web.archive.org/web/20111007100206/http://jalore.nic.in/
RJ,JO,Jodhpur,Jodhpur,3685681,22850,161,https://web.archive.org/web/20130523045929/http://jodhpur.nic.in/
RJ,JP,Jaipur,Jaipur,6663971,11152,598,https://web.archive.org/web/20110717032559/http://jaipur.nic.in/
RJ,JS,Jaisalmer,Jaisalmer,672008,38401,17,https://web.archive.org/web/20090409231232/http://jaisalmer.nic.in/
RJ,JW,Jhalawar,Jhalawar,1411327,6219,227,https://web.archive.org/web/20090410052547/http://www.jhalawar.nic.in/
RJ,KA,Karauli,Karauli,1458459,5530,264,https://web.archive.org/web/20090410052542/http://www.karauli.nic.in/
RJ,KO,Kota,Kota,1950491,5446,374,http://kota.rajasthan.gov.in/
RJ,NA,Nagaur,Nagaur,3309234,17718,187,https://web.archive.org/web/20071203231308/http://www.nagaur.nic.in/
RJ,PA,Pali,Pali,2038533,12387,165,https://web.archive.org/web/20130523080700/http://pali.nic.in/
RJ,PG,Pratapgarh,Pratapgarh,868231,4112,211,http://pratapgarh.nic.in/
RJ,RA,Rajsamand,Rajsamand,1158283,3853,302,https://web.archive.org/web/20090409231231/http://rajsamand.nic.in/
RJ,SK,Sikar,Sikar,2677737,7732,346,https://web.archive.org/web/20121005161012/http://sikar.nic.in/
RJ,SM,Sawai Madhopur,Sawai Madhopur,1338114,4500,257,https://web.archive.org/web/20130520123107/http://sawaimadhopur.nic.in/
RJ,SR,Sirohi,Sirohi,1037185,5136,202,http://sirohi.nic.in/[permanent dead link]
RJ,TO,Tonk,Tonk,1421711,7194,198,https://web.archive.org/web/20090410052537/http://www.tonk.nic.in/
RJ,UD,Udaipur,Udaipur,3067549,13430,242,https://web.archive.org/web/20090428161041/http://udaipur.nic.in/
SK,ES,East Sikkim,Gangtok,281293,954,295,https://web.archive.org/web/20130815205320/http://esikkim.gov.in/
SK,NS,North Sikkim,Mangan,43354,4226,10,https://web.archive.org/web/20130815205319/http://nsikkim.gov.in/
SK,SS,South Sikkim,Namchi,146742,750,196,https://web.archive.org/web/20130815205319/http://ssikkim.gov.in/
SK,WS,West Sikkim,Geyzing,136299,1166,117,https://web.archive.org/web/20130815205319/http://wsikkim.gov.in/
TN,AY,Ariyalur,Ariyalur,752481,3208,Map,387,https://web.archive.org/web/20090511085214/http://municipality.tn.gov.in/ariyalur/,
TN,CH,Chennai,Chennai (Madras),4681087,174,Map,26903,http://www.chennai.tn.nic.in/,
TN,CO,Coimbatore,Coimbatore,3472578,7469,Map,748,http://www.coimbatore.tn.nic.in/,
TN,CU,Cuddalore,Cuddalore,2600880,3999,Map,702,http://www.cuddalore.tn.nic.in/,
TN,DH,Dharmapuri,Dharmapuri,1502900,4532,Map,332,http://www.dharmapuri.tn.nic.in/,
TN,DI,Dindigul,Dindigul,2161367,6058,Map,357,http://www.dindigul.tn.nic.in/,
TN,ER,Erode,Erode,2259608,5714,Map,397,http://erode.nic.in/,
TN,KC,Kanchipuram,Kanchipuram,3990897,4433,Map,927,http://www.kanchi.tn.nic.in/,
TN,KK,Kanyakumari,Nagercoil,2863178,1685,Map,1106,http://www.kanyakumari.tn.nic.in/,
TN,KA,Karur,Karur,1076588,2901,Map,371,http://karur.nic.in/,
TN,KR,Krishnagiri,Krishnagiri,1883731,5086,Map,370,http://krishnagiri.nic.in/,
TN,MA,Madurai,Madurai,3991038,3676,Map,823,http://www.madurai.tn.nic.in/,
TN,NG,Nagapattinam,Nagapattinam,1614069,2716,Map,668,http://www.nagapattinam.tn.nic.in/,
TN,NI,Nilgiris,Udagamandalam (Ootacamund/Ooty),735071,2549,,288,http://nilgiris.nic.in/,
TN,NM,Namakkal,Namakkal,1721179,3429,Map,506,http://namakkal.nic.in/,
TN,PE,Perambalur,Perambalur,564511,1752,Map,323,http://www.perambalur.tn.nic.in/,
TN,PU,Pudukkottai,Pudukkottai,1918725,4651,Map,348,http://pudukkottai.nic.in/,
TN,RA,Ramanathapuram,Ramanathapuram,1337560,4123,Map,320,http://ramanathapuram.nic.in/,
TN,SA,Salem,Salem,3480008,5245,Map,663,http://salem.nic.in/,
TN,SI,Sivaganga,Sivaganga,1341250,4086,Map,324,http://sivaganga.nic.in/,
TN,TP,Tirupur,Tirupur,2471222,5106,,476,http://tiruppurcorp.tn.gov.in/[permanent dead link],
TN,TC,Tiruchirappalli,Tiruchirappalli,2713858,4407,Map,602,http://tiruchirappalli.nic.in/,
TN,TH,Theni,Theni,1243684,3066,Map,433,http://www.theni.tn.nic.in/,
TN,TI,Tirunelveli,Tirunelveli,3072880,6703,Map,458,http://www.nellai.tn.nic.in/,
TN,TJ,Thanjavur,Thanjavur,2402781,3397,Map,691,http://thanjavur.nic.in/,
TN,TK,Thoothukudi,Thoothukudi (Tuticorin),1738376,4594,Map,378,http://thoothukudi.nic.in/,
TN,TL,Tiruvallur,Tiruvallur,3725697,3424,Map,1049,http://www.tiruvallur.tn.nic.in/,
TN,TR,Tiruvarur,Tiruvarur,1268094,2377,Map,533,http://www.tiruvarur.tn.nic.in/,
TN,TV,Tiruvannamalai,Tiruvannaamalai,2468965,6191,Map,399,http://www.tiruvannamalai.tn.nic.in/,
TN,VE,Vellore,Vellore,3928106,6077,Map,646,http://vellore.nic.in/,
TN,VL,Viluppuram,Viluppuram,3463284,7190,Map,462,http://www.viluppuram.tn.nic.in/,
TN,VR,Virudhunagar,Virudhunagar,1943309,3446,Map,454,http://www.virudhunagar.tn.nic.in/,
TS,AD,Adilabad,Adilabad,708952,418597,171,http://adilabad.nic.in/
TS,KB,Komaram Bheem Asifabad,Asifabad,515835,430016,106,http://asifabad.telangana.gov.in/
TS,BK,Bhadradri Kothagudem,Kothagudem,1304811,895100,143,http://kothagudem.telangana.gov.in/
TS,HY,Hyderabad,Hyderabad,3441992,432529,18172,https://web.archive.org/web/20150512061918/http://hyderabad.nic.in/
TS,JT,Jagtial,Jagtial,983414,304323,407,http://jagtial.telangana.gov.in/
TS,JG,Jangaon,Jangaon,582457,218750,259,http://jangaon.telangana.gov.in/
TS,YS,Jayashankar Bhupalpally,Bhupalpalle,712257,636170,115,http://bhoopalapally.telangana.gov.in/
TS,JLG,Jogulamba Gadwal,Gadwal,664971,292800,208,http://gadwal.telangana.gov.in/
TS,KR,Kamareddy,Kamareddy,972625,365100,266,http://kamareddy.telangana.gov.in/
TS,KA,Karimnagar,Karimnagar,1016063,237907,473,http://karimnagar.nic.in/
TS,KH,Khammam,Khammam,1401639,445300,321,https://web.archive.org/web/20120409145424/http://khammam.nic.in/
TS,MB,Mahabubabad,Mahabubabad,770170,287670,269,http://mahabubabad.telangana.gov.in/
TS,MA,Mahbubnagar,Mahbubnagar,1318110,403700,281,http://mahabubnagar.nic.in/
TS,MC,Mancherial,Mancherial,807037,405636,201,http://mancherial.telangana.gov.in/
TS,ME,Medak,Medak,767428,274089,275,https://web.archive.org/web/20151005194323/http://medak.nic.in/
TS,MG,Medchal,Malkajgiri,2542203,500598,2251,http://medchal.telangana.gov.in/
TS,NA,Nalgonda,Nalgonda,1631399,244979,227,http://nalgonda.nic.in/
TS,,Nagarkurnool,Nagarkurnool,893308,654500,124,http://nagarkurnool.telangana.gov.in/
TS,,Nirmal,Nirmal,709415,356251,185,http://nirmal.telangana.gov.in/
TS,NI,Nizamabad,Nizamabad,1534428,415300,366,https://web.archive.org/web/20150506044210/http://nizamabad.nic.in/
TS,PP,Peddapalli,Peddapalle,795332,461474,356,http://peddapalli.telangana.gov.in/
TS,RS,Rajanna Sircilla,Sircilla,546121,203089,273,http://sircilla.telangana.gov.in/
TS,RA,Ranga Reddy,Hyderabad,2551731,103800,486,https://web.archive.org/web/20120621064915/http://rangareddy.nic.in/
TS,SR,Sangareddy,Sangareddy,1527628,446487,347,http://sangareddy.telangana.gov.in/
TS,SP,Siddipet,Siddipet,993376,342519,279,http://siddipet.telangana.gov.in/
TS,SYP,Suryapet,Suryapet,1099560,337447,305,http://suryapet.telangana.gov.in/
TS,VB,Vikarabad,Vikarabad,881250,338500,274,http://vikarabad.telangana.gov.in/
TS,WP,Wanaparthy,Wanaparthy,751553,293800,268,http://wanaparthy.telangana.gov.in/
TS,WLU,Warangal (urban),Warangal,1135707,130450,826,http://warangalurban.telangana.gov.in/
TS,WLR,Warangal (rural),Warangal,716457,217550,330,http://hanamkonda.telangana.gov.in/
TS,YD,Yadadri Bhuvanagiri,Bhongiri,726465,309148,239,http://yadadri.telangana.gov.in/
TR,DH,Dhalai,Ambassa,377988,2400,157,http://dhalai.gov.in/
TR,GM,Gomati,"Udaipur, Tripura",436868,15228,287,http://gomati.nic.in/
TR,KH,Khowai,Khowai,327391,100567,326,http://khowai.nic.in/
TR,NT,North Tripura,Dharmanagar,415946,14445,288,http://northtripura.gov.in/
TR,SP,Sepahijala[13],Bishramganj,484233,104478,463,http://sepahijala.nic.in/
TR,ST,South Tripura,Belonia,433737,15342,283,http://southtripura.nic.in/
TR,UK,Unokoti,Kailashahar,277335,59193,469,http://unakoti.nic.in/
TR,WT,West Tripura,Agartala,917534,94255,973,http://westtripura.nic.in/
UP,AG,Agra,Agra,4380793,4027,1084,http://agra.nic.in/def.asp
UP,AL,Aligarh,Aligarh,3673849,3747,1007,http://aligarh.nic.in/
UP,AH,Allahabad,Allahabad,5959798,5481,1087,http://allahabad.nic.in/
UP,AN,Ambedkar Nagar,Akbarpur,2398709,2372,1021,http://ambedkarnagar.nic.in/
UP,CS,Amethi (Chhatrapati Shahuji Maharaj Nagar)[15],Gauriganj,,,,
UP,JP,Amroha (Jyotiba Phule Nagar),Amroha,1838771,2321,818,https://web.archive.org/web/20160312173025/http://jpnagar.nic.in/
UP,AU,Auraiya,Auraiya,1372287,2051,681,https://web.archive.org/web/20070906234458/http://auraya.nic.in/
UP,AZ,Azamgarh,Azamgarh,4616509,4053,1139,http://azamgarh.nic.in/
UP,BG,Bagpat,Baghpat,1302156,1345,986,http://bagpat.nic.in/
UP,BH,Bahraich,Bahraich,2384239,4926,415,http://behraich.nic.in/
UP,BL,Ballia,Ballia,3223642,2981,1081,http://ballia.nic.in/
UP,BP,Balrampur,Balrampur,2149066,3349,642,http://balrampur.nic.in/
UP,BN,Banda,Banda,1799541,4413,404,http://banda.nic.in/
UP,BB,Barabanki,Barabanki,3257983,3825,739,http://barabanki.nic.in/
UP,BR,Bareilly,Bareilly,4465344,4120,1084,http://bareilly.nic.in/
UP,BS,Basti,Basti,2461056,2687,916,http://basti.nic.in/
UP,BI,Bijnor,Bijnor,3683896,4561,808,http://bijnor.nic.in
UP,BD,Budaun,Budaun,3712738,5168,718,http://badaun.nic.in/
UP,BU,Bulandshahr,Bulandshahr,3498507,3719,788,http://bulandshahar.nic.in/
UP,CD,Chandauli,Chandauli,1952713,2554,768,http://chandauli.nic.in/
UP,CT,Chitrakoot,Karwi,990626,3202,315,http://chitrakoot.nic.in/
UP,DE,Deoria,Deoria,3098637,2535,1220,http://deoria.nic.in/
UP,ET,Etah,Etah,1761152,2456,717,http://etah.nic.in/
UP,EW,Etawah,Etawah,1579160,2287,683,http://etawah.nic.in/
UP,FZ,Faizabad,Faizabad,2468371,2765,1054,http://faizabad.nic.in/
UP,FR,Farrukhabad,Fatehgarh,1887577,2279,865,http://farrukhabad.nic.in/
UP,FT,Fatehpur,Fatehpur,2632684,4152,634,http://fatehpur.nic.in/
UP,FI,Firozabad,Firozabad,2496761,2361,1044,http://firozabad.nic.in/
UP,GB,Gautam Buddh Nagar,Noida,1674714,1269,1252,http://gbnagar.nic.in/
UP,GZ,Ghaziabad,Ghaziabad,4661452,1175,3967,http://ghaziabad.nic.in/
UP,GP,Ghazipur,Ghazipur,3622727,3377,1072,http://ghazipur.nic.in/
UP,GN,Gonda,Gonda,3431386,4425,857,http://gonda.nic.in/
UP,GR,Gorakhpur,Gorakhpur,4436275,3325,1336,http://gorakhpur.nic.in/
UP,HM,Hamirpur,Hamirpur,1104021,4325,268,http://hamirpur.nic.in/
UP,PN,Hapur (Panchsheel Nagar),Hapur,1451983,,,
UP,HR,Hardoi,Hardoi,4091380,5986,683,http://hardoi.nic.in/
UP,HT,Hathras (Mahamaya Nagar),Hathras,1565678,1752,851,http://hathras.nic.in/
UP,JL,Jalaun,Orai,1670718,4565,366,http://jalaun.nic.in/
UP,JU,Jaunpur,Jaunpur,4476072,4038,1108,http://jaunpur.nic.in/
UP,JH,Jhansi,Jhansi,2000755,5024,398,http://jhansi.nic.in/
UP,KJ,Kannauj,Kannauj,1658005,1993,792,http://kannauj.nic.in/
UP,KD,Kanpur Dehat (Ramabai Nagar),Akbarpur (Mati),1795092,3021,594,http://kanpurdehat.nic.in//
UP,KN,Kanpur Nagar,Kanpur,4572951,3156,1415,http://kanpurnagar.nic.in/
UP,KR,Kasganj (Kanshi Ram Nagar),Kasganj,1438156,1955,736,https://web.archive.org/web/20150701184726/http://www.kanshiramnagar.nic.in/
UP,KS,Kaushambi,Manjhanpur,1596909,1837,897,https://web.archive.org/web/20160513183352/http://kaushambhi.nic.in/
UP,KU,Kushinagar,Padrauna,3560830,2909,1226,http://kushinagar.nic.in/
UP,LK,Lakhimpur Kheri,Lakhimpur,4013634,7674,523,http://kheri.nic.in/
UP,LA,Lalitpur,Lalitpur,1218002,5039,242,http://lalitpur.nic.in/
UP,LU,Lucknow,Lucknow,4588455,2528,1815,http://lucknow.nic.in/
UP,MG,Maharajganj,Maharajganj,2665292,2953,903,http://maharajganj.nic.in/
UP,MH,Mahoba,Mahoba,876055,2847,288,http://mahoba.nic.in/
UP,MP,Mainpuri,Mainpuri,1847194,2760,670,http://mainpuri.nic.in/
UP,MT,Mathura,Mathura,2541894,3333,761,http://mathura.nic.in/
UP,MB,Mau,Mau,2205170,1713,1287,http://mau.nic.in/
UP,ME,Meerut,Meerut,3447405,2522,1342,http://meerut.nic.in/
UP,MI,Mirzapur,Mirzapur,2494533,4522,561,http://mirzapur.nic.in/
UP,MO,Moradabad,Moradabad,4773138,3718,1284,http://moradabad.nic.in/
UP,MU,Muzaffarnagar,Muzaffarnagar,4138605,4008,1033,http://muzaffarnagar.nic.in/
UP,PI,Pilibhit,Pilibhit,2037225,3499,567,http://www.pilibhit.nic.in/
UP,PR,Pratapgarh,Pratapgarh,3173752,3717,854,http://pratapgarh.nic.in/
UP,RB,Raebareli,Raebareli,3404004,4609,739,http://raebareli.nic.in/
UP,RA,Rampur,Rampur,2335398,2367,987,http://rampur.nic.in/
UP,SA,Saharanpur,Saharanpur,3464228,3689,939,http://saharanpur.nic.in/
UP,SM,Sambhal (Bheem Nagar),Sambhal,2217020,,,https://web.archive.org/web/20140622025850/http://moradabad.nic.in/sambhal/
UP,SK,Sant Kabir Nagar,Khalilabad,1714300,1442,1014,http://sknagar.nic.in/
UP,SR,Bhadohi,Gyanpur,1554203,960,1531,http://bhadohi.nic.in/
UP,SJ,Shahjahanpur,Shahjahanpur,3002376,4575,673,http://shahjahanpur.nic.in/
UP,SH,Shamli[16],Shamli,,,,http://nppshamli.in/statis.aspx
UP,SV,Shravasti,Shravasti,1114615,1948,572,http://shravasti.nic.in/
UP,SN,Siddharthnagar,Naugarh,2553526,2751,882,http://sidharthnagar.nic.in/
UP,SI,Sitapur,Sitapur,4474446,5743,779,http://sitapur.nic.in/
UP,SO,Sonbhadra,Robertsganj,1862612,6788,274,http://sonbhadra.nic.in/
UP,SU,Sultanpur,Sultanpur,3790922,4436,855,http://sultanpur.nic.in
UP,UN,Unnao,Unnao,3110595,4561,682,http://unnao.nic.in/
UP,VA,Varanasi,Varanasi,3682194,1535,2399,http://varanasi.nic.in/
UK,AL,Almora,Almora,621927,3090,198,http://almora.nic.in/
UK,BA,Bageshwar,Bageshwar,259840,2310,116,http://bageshwar.nic.in/
UK,CL,Chamoli,Gopeshwar,391114,7692,49,http://chamoli.nic.in/
UK,CP,Champawat,Champawat,259315,1781,147,http://champawat.nic.in/
UK,DD,Dehradun,Dehradun,1698560,3088,550,http://dehradun.nic.in/
UK,HA,Haridwar,Haridwar,1927029,2360,817,http://haridwar.nic.in/
UK,NA,Nainital,Nainital,955128,3853,225,http://nainital.nic.in/
UK,PG,Pauri Garhwal,Pauri,686527,5438,129,http://pauri.nic.in/
UK,PI,Pithoragarh,Pithoragarh,485993,7110,69,http://pithoragarh.nic.in/
UK,RP,Rudraprayag,Rudraprayag,236857,1896,119,http://rudraprayag.nic.in/
UK,TG,Tehri Garhwal,New Tehri,616409,4085,169,http://tehri.nic.in/
UK,US,Udham Singh Nagar,Rudrapur,1648367,2912,648,http://usnagar.nic.in/
UK,UT,Uttarkashi,Uttarkashi,329686,7951,41,http://uttarkashi.nic.in/
WB,AD,Alipurduar,Alipurduar,1700000,3383,400,https://web.archive.org/web/20150213010208/http://alipurduarmunicipality.in/
WB,BN,Bankura,Bankura,3596292,6882,523,http://bankura.nic.in/
WB,BR,Paschim Bardhaman,Asansol,2882031,1603,1100,http://bardhaman.nic.in/
WB,BR,Purba Bardhaman,Bardhaman,4835532,5433,890,http://bardhaman.nic.in/
WB,BI,Birbhum,Suri,3502387,4545,771,http://birbhum.gov.in/
WB,KB,Cooch Behar,Cooch Behar,2822780,3387,833,http://coochbehar.gov.in/
WB,DD,Dakshin Dinajpur,Balurghat,1670931,2183,753,http://ddinajpur.nic.in/
WB,DA,Darjeeling,Darjeeling,1842034,3149,585,http://darjeeling.gov.in/
WB,HG,Hooghly,Chinsurah,5520389,3149,1753,http://hooghly.nic.in/
WB,HR,Howrah,Howrah,4841638,1467,3300,http://howrah.gov.in/
WB,JA,Jalpaiguri,Jalpaiguri,3869675,6227,621,http://jalpaiguri.nic.in/
WB,JH,Jhargram,Jhargram,1136548,3038,370,http://www.jhargram.org/
WB,KA,Kalimpong,Kalimpong,251642,1054,239,
WB,KO,Kolkata,Kolkata,4486679,185,24252,http://kolkata.gov.in/[permanent dead link]
WB,MA,Maldah,English Bazar,3997970,3733,1071,http://malda.nic.in/
WB,MSD,Murshidabad,Baharampur,7102430,5324,1334,http://murshidabad.gov.in/
WB,NA,Nadia,Krishnanagar,5168488,3927,1316,http://nadia.nic.in/
WB,PN,North 24 Parganas,Barasat,10082852,4094,2463,http://north24parganas.nic.in/
WB,PM,Paschim Medinipur,Midnapore,5094238,9345,1076,http://paschimmedinipur.gov.in/
WB,PR,Purba Medinipur,Tamluk,4417377,4736,923,http://purbamedinipur.gov.in/
WB,PU,Purulia,Purulia,2927965,6259,468,http://purulia.gov.in/
WB,PS,South 24 Parganas,Alipore,8153176,9960,819,http://s24pgs.gov.in/
WB,UD,Uttar Dinajpur,Raiganj,3000849,3180,956,http://uttardinajpur.nic.in/
